du_dx,dv_dy,dp_dx,k,mu_t
-0.7001208149391732,0.23924686411114954,-0.06418817710849775,0.10224767836072983,0.014569637861077855
1.1950466289248425,2.0740826697499735,0.09175248444837286,9.158515223700519,2.698729701701123
-1.5231869047837747,-0.9193845915864234,0.2522403964266774,8.454406171186196,1.8621139655154826
-0.5589218472715883,-2.5302875227463297,-0.11622904312195817,7.448693091720776,2.071764308620402
0.37721187506452086,-0.2860042218801108,0.21471318317052634,1.7613644968956836,0.10475594500635171
1.5655240292343404,1.100959634998571,1.5781180575621845,1.2915994044788621,0.3338463040785302
-0.0657502610729878,1.9583474542205939,0.9854496856152184,0.7692870197765932,0.15198265537409467
-0.5551995266931984,-1.2295495944524168,0.8691545924968965,7.26788896885192,1.174650529426669
1.8811570694405901,0.4966992232365217,-0.4555395260238707,9.295198810810064,1.9903562201392901
-1.448013900416244,-0.46531045678005334,-0.8892408282283243,4.362304627039066,0.7612569046841225
-2.198805956620082,-0.10594835430413566,0.9553005582377528,1.279492652760877,0.270582406416099
0.4400144500533324,2.6443433470170348,0.8760467925297942,5.172688925247855,1.4361601551844387
-0.5020542243526112,-1.5029703283951532,1.472670675750982,3.5534358838404385,0.6381897141816938
-1.0212328171307132,0.25373966149457344,-0.6039806259692295,3.8107667510649774,0.4364668723295062
0.7083564472993533,0.4676931717654332,-0.22954865536034708,6.251173179141502,0.629947827884583
0.24380071377119883,1.0857863249393471,-1.6394841625254342,7.215309321295804,0.8655103662423821
-0.5640786307367284,0.09798315347089544,-0.39247110606087293,1.1949756288442925,0.06631853192145157
-1.2803043986708944,0.3080505395041023,0.9965705105794472,0.45234328498411625,0.08059005212376272
0.8724573282801447,-0.3916485674217911,-0.46649537922819795,9.943869996588576,1.131502862698426
0.650201177958661,0.26912694124510733,0.6404797952008238,2.4040106542639634,0.1870170792043783
-0.09917586377938291,-0.3431922754974105,-0.19050310599781134,0.6329221965937448,0.02469981375599284
1.8466369960476658,0.6215718898560508,0.32405702822156063,1.979765758049608,0.4293215783917104
-1.0700847663261526,-0.36961033604363397,-1.1476913898156673,0.48568267884979577,0.06766522182125466
-1.5255251709247388,0.37710039390218647,0.08520944963390106,3.97892785671,0.6842463611134555
-0.6919080698812444,-0.029262813684978354,-2.9911359709007233,8.043777666068111,0.5316628385094557
-0.045586016355497805,1.1260502507721681,-0.18689615816198485,3.4783200526014344,0.358870515090527
0.24333944932269183,-0.05139372358848624,-1.6304732437151401,4.497415728095828,0.11963846563209023
-0.24123605785632987,-1.7730324682068814,1.205994516546816,6.788309058317644,1.216962737368046
0.3520553965142968,1.2619215007139917,0.7774073527645112,5.138051293691814,0.7533575954505728
-1.251539424190444,-0.9057323008626189,0.46667098196608103,8.62831229161111,1.6804139845502413
1.4437646040732595,-0.6537663386488198,1.52100622715938,8.67375318295299,1.6423699623802974
-0.0821511783925688,-0.5956612940434921,-0.9489165208248372,0.19811588536242108,0.012101877941341977
1.1172958315881276,1.3744380931708173,1.7473631979155582,7.802658434183671,1.7539411140464647
0.34272534637770413,-2.1356742139786955,0.9321915642603847,4.661262642392571,1.055765806608117
0.4567532191537839,3.1377485336599937,-0.23655528721894603,9.889521358906265,3.1964602247465876
0.5697672802322039,1.0560568090660518,1.1356201471829441,4.883997551166808,0.7160333302055626
0.44770856001731496,0.22323891412915967,-1.1062935124116342,9.870269859344145,0.5851576738225789
0.6427227598675439,-0.05489400061628639,-0.8245141615276735,7.570236675936792,0.46661854912067807
1.3291525301324314,0.28555407485765694,-0.6085897232397004,2.5611883576717327,0.37317923112899676
0.19652116970147013,0.5211224283793383,-0.5289777080640152,5.430110294940881,0.3617588855703503
0.7090037575885123,0.645215585950057,-1.0565576427602528,9.92214283083797,1.2067453893360827
-0.08973569428722672,0.5556044660034485,1.223083067095325,8.589553016744045,0.4965273515654557
1.4401172154494728,0.08958068125524882,-0.25885440036983165,1.0639322485330889,0.14240569060852148
-0.6763923020592697,-0.1973384203073261,0.35250496835687956,7.093082768418961,0.5524224230866643
1.8009404329108156,-0.1512732836535117,-0.5703513664136806,3.5212379001210494,0.6216285180683115
-0.04015795064434341,-0.194908280352681,-1.8206033005485172,0.16912439261544637,-0.01139458743302679
-1.4307751021180481,1.1337700968670645,0.2700573583914221,4.094461593367296,0.9578482597195801
0.12810441491078928,0.5935567222808619,-1.9122549754197768,2.424068775077216,0.15078783761547507
-0.6810516574748808,-2.9403886346642802,-0.06863404608546861,8.206805778152669,2.682060175183011
0.8406435489887241,0.655900776529761,-1.3683150388328105,3.4395730275730787,0.4505726287219446
-0.6526239793023909,0.19473619471877485,1.987275999230808,8.29248457014279,0.6390933064636246
-0.4461834332147797,-0.018708756445897416,0.9113627221747217,0.10591959446447356,0.011151153376015379
-1.889540730945531,-0.38851845308888583,0.10575379127148042,3.14740958525858,0.6491406987655226
-0.4523063192490767,1.1241127199860135,1.2637066776546686,2.4875356216468436,0.34298158110856425
-2.4238793266289567,0.9475264621228578,-0.8463159774657358,2.4123168745792487,0.7344563986693955
-1.5839028234857233,-0.7728776678236091,0.543479378670093,0.7750475356780807,0.15256496022576882
0.7604146561442974,0.4070522871245351,0.1998104337187135,1.9525302770639672,0.20262867732737258
0.7858001586508322,-0.971656734541286,0.26402008133367,5.599940741867637,0.8960430322531927
0.42545756178496474,-1.3796181647889305,1.2723535001067678,2.984474621093671,0.4928152618307882
-0.966976143129213,-0.6267172245899651,0.7324921027798023,4.232208345058565,0.6071876427547078
-0.047711356141979855,0.8623934723827588,0.28872366282502326,3.8309821154371666,0.304045513153387
-0.0036025390905684044,0.9531250453760867,-1.6548874362282961,8.771458757498957,0.7617265665597196
-1.1583646891925428,0.513085420097293,-0.9600462952794637,9.062460090204103,1.3634643041155583
1.5033983017671506,0.7250957868479971,-0.12270893359572414,4.980274019393014,0.9756628530887796
0.8773622905756714,0.5161782871149584,0.09337237427665124,3.368543908124484,0.4303045343965292
-0.22096417382966393,-0.6414815952229522,-1.1302037246739238,1.1573269696234,0.08958952901389992
0.02688583899453078,0.43192254467394064,2.411676675578421,9.53868850588274,0.40590323549292856
0.20838280794755248,0.8004095252276823,1.5163940552535728,0.6962467545129448,0.052260449727143804
-2.0417348684242906,0.7542913298135743,0.6021183203924835,3.0467377479259765,0.7349212324805536
-0.24717738252059693,1.188913371474643,0.07203686128374476,3.0508553915830414,0.3971083083500558
-0.6819842479977986,0.7083038472010638,-0.21220896990115168,3.271972732788128,0.41232426320577575
-1.0016200098949155,0.3514482075415829,-0.9519184600222356,1.726439748396852,0.1933324514826716
-0.2811002928859549,1.0701502383164274,0.07748051851886253,7.853298166144602,0.9452746032237569
1.7976865268495226,-0.026521259249060063,0.2577525401427507,1.3127288334632934,0.24307429175078543
0.6408428612670098,-0.8818746512277178,-1.2417605754816243,6.385575925616312,0.872052439895524
-0.5711789897827968,-0.16306696394376388,0.33417641724489744,1.326075664387593,0.09493950194582872
0.5725827813561586,-0.7449026448064491,-0.15525904882474875,0.7983028121702699,0.08815111058922222
